"","Year","bau","Cluster","Emissions","nsims","mit_rate"
"1",2020,12.220374,"Technical Challenges",11.6554381331182,18.008,0.0462290161399152
"2",2020,12.220374,"Aggresive Action",11.6049212648425,28.159,0.0503628395626457
"3",2020,12.220374,"Little and Late",11.6260740065705,1.82,0.0486318989442989
"4",2020,12.220374,"Delayed Recognition",11.6497660243295,3.612,0.0466931679562738
"5",2020,12.220374,"Modal Path",11.6553953412213,48.401,0.0462325178246335
"6",2021,12.4396283972727,"Technical Challenges",11.8284625582702,18.008,0.0491305543448958
"7",2021,12.4396283972727,"Aggresive Action",11.7394538501921,28.159,0.056285808926104
"8",2021,12.4396283972727,"Delayed Recognition",11.8404529532785,3.612,0.0481666674324154
"9",2021,12.4396283972727,"Little and Late",11.8213231345302,1.82,0.0497044801497522
"10",2021,12.4396283972727,"Modal Path",11.8251313875709,48.401,0.0493983413392425
"11",2022,12.6588825463636,"Aggresive Action",11.7985125796668,28.159,0.0679657121033923
"12",2022,12.6588825463636,"Delayed Recognition",12.0184584472292,3.612,0.0505908872121074
"13",2022,12.6588825463636,"Technical Challenges",11.970968328474,18.008,0.0543424125605146
"14",2022,12.6588825463636,"Modal Path",11.9615869433814,48.401,0.0550835036527437
"15",2022,12.6588825463636,"Little and Late",12.0012854709394,1.82,0.0519474821743374
"16",2023,12.8781366954545,"Aggresive Action",11.8161899840361,28.159,0.0824612082113777
"17",2023,12.8781366954545,"Delayed Recognition",12.2018525642759,3.612,0.0525141289591476
"18",2023,12.8781366954545,"Modal Path",12.0882299445241,48.401,0.0613370373067414
"19",2023,12.8781366954545,"Little and Late",12.1864544879745,1.82,0.053709804751814
"20",2023,12.8781366954545,"Technical Challenges",12.1072258252193,18.008,0.0598619884588833
"21",2024,13.0973908445455,"Little and Late",12.3765513993751,1.82,0.0550368736587362
"22",2024,13.0973908445455,"Aggresive Action",11.7985134390663,28.159,0.0991706990266769
"23",2024,13.0973908445455,"Modal Path",12.2071397628943,48.401,0.0679716358943284
"24",2024,13.0973908445455,"Technical Challenges",12.239848943841,18.008,0.0654742544437087
"25",2024,13.0973908445455,"Delayed Recognition",12.3903274033249,3.612,0.0539850608119393
"26",2025,13.3166449909091,"Aggresive Action",11.7406570620897,28.159,0.118347221082733
"27",2025,13.3166449909091,"Modal Path",12.3158392705682,48.401,0.0751544943207595
"28",2025,13.3166449909091,"Technical Challenges",12.3688511879002,18.008,0.0711736179537651
"29",2025,13.3166449909091,"Little and Late",12.5680710763408,1.82,0.0562134017298888
"30",2025,13.3166449909091,"Delayed Recognition",12.5815835492961,3.612,0.0551986962267709
"31",2026,13.5358994127273,"Little and Late",12.7614859934799,1.82,0.0572118184122438
"32",2026,13.5358994127273,"Delayed Recognition",12.7745238213732,3.612,0.0562486147494666
"33",2026,13.5358994127273,"Aggresive Action",11.6360754038555,28.159,0.140354471538507
"34",2026,13.5358994127273,"Modal Path",12.4128799702741,48.401,0.082966000870048
"35",2026,13.5358994127273,"Technical Challenges",12.4930275199538,18.008,0.0770448908472887
"36",2027,13.7551535618182,"Delayed Recognition",12.9665267642997,3.612,0.0573331874467436
"37",2027,13.7551535618182,"Little and Late",12.9546799190077,1.82,0.0581944533889081
"38",2027,13.7551535618182,"Technical Challenges",12.6120463639232,18.008,0.0831039212145211
"39",2027,13.7551535618182,"Aggresive Action",11.481718391449,28.159,0.165278792428739
"40",2027,13.7551535618182,"Modal Path",12.4976522164173,48.401,0.0914203785329923
"41",2028,13.9744077109091,"Modal Path",12.5697706465789,48.401,0.100514962307396
"42",2028,13.9744077109091,"Aggresive Action",11.2764884899149,28.159,0.193061436077041
"43",2028,13.9744077109091,"Little and Late",13.1477623293792,1.82,0.0591542338416684
"44",2028,13.9744077109091,"Delayed Recognition",13.157213041773,3.612,0.0584779466895177
"45",2028,13.9744077109091,"Technical Challenges",12.724889698133,18.008,0.089414738615406
"46",2029,14.19366186,"Delayed Recognition",13.3478141052675,3.612,0.0595933426536124
"47",2029,14.19366186,"Aggresive Action",11.0170658593553,28.159,0.223803838077675
"48",2029,14.19366186,"Little and Late",13.3392363650082,1.82,0.0601976786131373
"49",2029,14.19366186,"Modal Path",12.6288588493199,48.401,0.110246603456853
"50",2029,14.19366186,"Technical Challenges",12.8319733268306,18.008,0.0959363796742844
"51",2030,14.4129160909091,"Aggresive Action",10.7046725905715,28.159,0.257286136750393
"52",2030,14.4129160909091,"Delayed Recognition",13.5355667900823,3.612,0.0608724352027666
"53",2030,14.4129160909091,"Modal Path",12.6746834028716,48.401,0.120602428895976
"54",2030,14.4129160909091,"Technical Challenges",12.9327394333091,18.008,0.102697930679945
"55",2030,14.4129160909091,"Little and Late",13.5304079785961,1.82,0.0612303649550564
"56",2031,14.5670237563636,"Technical Challenges",12.967440118403,18.008,0.10980854186236
"57",2031,14.5670237563636,"Aggresive Action",10.2942813920673,28.159,0.293316084037398
"58",2031,14.5670237563636,"Modal Path",12.6482269749601,48.401,0.131721950447515
"59",2031,14.5670237563636,"Little and Late",13.6627642420472,1.82,0.0620757904593527
"60",2031,14.5670237563636,"Delayed Recognition",13.6601663142565,3.612,0.0622541335330075
"61",2032,14.7211312309091,"Aggresive Action",9.84180867579575,28.159,0.331450245132556
"62",2032,14.7211312309091,"Modal Path",12.6104414835577,48.401,0.143378230534329
"63",2032,14.7211312309091,"Delayed Recognition",13.7828955537113,3.612,0.063733938817678
"64",2032,14.7211312309091,"Technical Challenges",12.9951848481859,18.008,0.117242782205438
"65",2032,14.7211312309091,"Little and Late",13.7921691166348,1.82,0.0631039897479998
"66",2033,14.8752389781818,"Modal Path",12.5629713509378,48.401,0.155444065848991
"67",2033,14.8752389781818,"Little and Late",13.920741408138,1.82,0.0641668729789023
"68",2033,14.8752389781818,"Technical Challenges",13.0178973149383,18.008,0.124861299100318
"69",2033,14.8752389781818,"Delayed Recognition",13.9043704044065,3.612,0.0652674269770936
"70",2033,14.8752389781818,"Aggresive Action",9.35777950195608,28.159,0.370915686418111
"71",2034,15.0293464527273,"Delayed Recognition",14.0235878296367,3.612,0.0669196512472499
"72",2034,15.0293464527273,"Little and Late",14.0442599241528,1.82,0.0655442025821256
"73",2034,15.0293464527273,"Modal Path",12.5063242546046,48.401,0.167873047977069
"74",2034,15.0293464527273,"Technical Challenges",13.0358711449079,18.008,0.13263885519504
"75",2034,15.0293464527273,"Aggresive Action",8.85218372729327,28.159,0.41100674236657
"76",2035,15.1834539272727,"Technical Challenges",13.0492974867945,18.008,0.140558034469668
"77",2035,15.1834539272727,"Little and Late",14.1678604246468,1.82,0.0668881736323303
"78",2035,15.1834539272727,"Delayed Recognition",14.1440449616043,3.612,0.0684566878292062
"79",2035,15.1834539272727,"Aggresive Action",8.32952256698498,28.159,0.451407920300441
"80",2035,15.1834539272727,"Modal Path",12.4415822527561,48.401,0.180582869197613
"81",2036,15.3375614018182,"Delayed Recognition",14.2613113846675,3.612,0.0701708693419205
"82",2036,15.3375614018182,"Technical Challenges",13.0577105188725,18.008,0.14864493925843
"83",2036,15.3375614018182,"Little and Late",14.2923725903957,1.82,0.0681456969618789
"84",2036,15.3375614018182,"Modal Path",12.3692336441644,48.401,0.193533227342247
"85",2036,15.3375614018182,"Aggresive Action",7.79208146331459,28.159,0.491960862670719
"86",2037,15.4916691490909,"Technical Challenges",13.062612406705,18.008,0.156797612898184
"87",2037,15.4916691490909,"Little and Late",14.4122469275169,1.82,0.069677593239675
"88",2037,15.4916691490909,"Aggresive Action",7.24505015971374,28.159,0.532326046342211
"89",2037,15.4916691490909,"Modal Path",12.2873304246369,48.401,0.206842703237179
"90",2037,15.4916691490909,"Delayed Recognition",14.3783491696835,3.612,0.0718657214205206
"91",2038,15.6457766236364,"Aggresive Action",6.69143796797663,28.159,0.572316662257101
"92",2038,15.6457766236364,"Little and Late",14.5316751431381,1.82,0.0712078094490504
"93",2038,15.6457766236364,"Delayed Recognition",14.4872716848674,3.612,0.0740458570154181
"94",2038,15.6457766236364,"Modal Path",12.194682893997,48.401,0.220576696999863
"95",2038,15.6457766236364,"Technical Challenges",13.0621784560997,18.008,0.16513070777411
"96",2039,15.7998840981818,"Delayed Recognition",14.586298208154,3.612,0.0768097969887918
"97",2039,15.7998840981818,"Little and Late",14.6503037421067,1.82,0.0727587841107908
"98",2039,15.7998840981818,"Modal Path",12.0906531612006,48.401,0.234763173826577
"99",2039,15.7998840981818,"Technical Challenges",13.0542020935217,18.008,0.173778616830236
"100",2039,15.7998840981818,"Aggresive Action",6.13608092138364,28.159,0.611637599158733
"101",2040,15.9539918181818,"Little and Late",14.7694084349864,1.82,0.0742499680766701
"102",2040,15.9539918181818,"Modal Path",11.969720935298,48.401,0.249735046143324
"103",2040,15.9539918181818,"Technical Challenges",13.0416451811353,18.008,0.182546579579383
"104",2040,15.9539918181818,"Aggresive Action",5.58147417428959,28.159,0.650151871838826
"105",2040,15.9539918181818,"Delayed Recognition",14.6866254243332,3.612,0.0794388268649038
"106",2041,16.0741579445455,"Technical Challenges",12.995115138703,18.008,0.191552354808562
"107",2041,16.0741579445455,"Little and Late",14.8590237133422,1.82,0.0755955139544709
"108",2041,16.0741579445455,"Modal Path",11.8041063629289,48.401,0.265646984205825
"109",2041,16.0741579445455,"Aggresive Action",5.02308492555786,28.159,0.68750556371991
"110",2041,16.0741579445455,"Delayed Recognition",14.7481008658191,3.612,0.0824962080938339
"111",2042,16.1943237681818,"Modal Path",11.6182523114392,48.401,0.282572555807089
"112",2042,16.1943237681818,"Delayed Recognition",14.8011636160347,3.612,0.0860276830382005
"113",2042,16.1943237681818,"Technical Challenges",12.9435052994221,18.008,0.200738142283337
"114",2042,16.1943237681818,"Aggresive Action",4.48141801405587,28.159,0.723272297243998
"115",2042,16.1943237681818,"Little and Late",14.948389944821,1.82,0.0769364526235273
"116",2043,16.3144898645455,"Technical Challenges",12.8860396694557,18.008,0.210147557389487
"117",2043,16.3144898645455,"Modal Path",11.4116240997918,48.401,0.300522161922362
"118",2043,16.3144898645455,"Delayed Recognition",14.8473624698214,3.612,0.0899278743561842
"119",2043,16.3144898645455,"Little and Late",15.0327063823355,1.82,0.0785671812512799
"120",2043,16.3144898645455,"Aggresive Action",3.96239607854554,28.159,0.757124120248676
"121",2044,16.4346559636364,"Technical Challenges",12.8248022962484,18.008,0.219648873415737
"122",2044,16.4346559636364,"Delayed Recognition",14.8848855693369,3.612,0.0942989252545663
"123",2044,16.4346559636364,"Little and Late",15.1184989829138,1.82,0.0800842429336349
"124",2044,16.4346559636364,"Modal Path",11.1810588274843,48.401,0.31966578112595
"125",2044,16.4346559636364,"Aggresive Action",3.4718783930765,28.159,0.788746512202114
"126",2045,16.55482206,"Aggresive Action",3.01322605191937,28.159,0.81798499307341
"127",2045,16.55482206,"Technical Challenges",12.7565368101092,18.008,0.229436791052453
"128",2045,16.55482206,"Delayed Recognition",14.9103822960507,3.612,0.0993329773034901
"129",2045,16.55482206,"Little and Late",15.2063706240208,1.82,0.0814536955511806
"130",2045,16.55482206,"Modal Path",10.924545778571,48.401,0.340098870348654
"131",2046,16.6749881563636,"Little and Late",15.2849174335421,1.82,0.0833626212976387
"132",2046,16.6749881563636,"Aggresive Action",2.58834855431347,28.159,0.844776588142542
"133",2046,16.6749881563636,"Technical Challenges",12.6815699596596,18.008,0.239485519225394
"134",2046,16.6749881563636,"Delayed Recognition",14.9251035943271,3.612,0.104940677955971
"135",2046,16.6749881563636,"Modal Path",10.6380694200757,48.401,0.362034364263347
"136",2047,16.7951542554545,"Aggresive Action",2.19825629436534,28.159,0.86911365856307
"137",2047,16.7951542554545,"Delayed Recognition",14.928017243789,3.612,0.111171173736565
"138",2047,16.7951542554545,"Technical Challenges",12.5977449534918,18.008,0.249917877390115
"139",2047,16.7951542554545,"Modal Path",10.3212021713632,48.401,0.385465473292025
"140",2047,16.7951542554545,"Little and Late",15.3621214467034,1.82,0.0853241826156913
"141",2048,16.9153203518182,"Little and Late",15.4421888108869,1.82,0.0870885984002614
"142",2048,16.9153203518182,"Technical Challenges",12.5105472879833,18.008,0.26040139779921
"143",2048,16.9153203518182,"Aggresive Action",1.84777702835711,28.159,0.890763107648831
"144",2048,16.9153203518182,"Delayed Recognition",14.9209506460116,3.612,0.117903159049081
"145",2048,16.9153203518182,"Modal Path",9.972642457965,48.401,0.410437269259694
"146",2049,17.0354861754545,"Modal Path",9.59144636886914,48.401,0.4369725483568
"147",2049,17.0354861754545,"Delayed Recognition",14.8999089804626,3.612,0.125360507648381
"148",2049,17.0354861754545,"Technical Challenges",12.4142515078831,18.008,0.271271076151025
"149",2049,17.0354861754545,"Little and Late",15.5206639545262,1.82,0.0889215726118202
"150",2049,17.0354861754545,"Aggresive Action",1.53850805926368,28.159,0.909688045094925
"151",2050,17.1556524545455,"Technical Challenges",12.2951170895777,18.008,0.283319761684725
"152",2050,17.1556524545455,"Delayed Recognition",14.8521198889225,3.612,0.134272512906531
"153",2050,17.1556524545455,"Aggresive Action",1.2708159627878,28.159,0.925924358391214
"154",2050,17.1556524545455,"Modal Path",9.16689800811989,48.401,0.465663108272452
"155",2050,17.1556524545455,"Little and Late",15.5899800761005,1.82,0.0912627708327214
"156",2051,17.2555881218182,"Technical Challenges",12.1403270656181,18.008,0.296440841082216
"157",2051,17.2555881218182,"Modal Path",8.69108581235765,48.401,0.496332101171995
"158",2051,17.2555881218182,"Aggresive Action",1.04255177238318,28.159,0.939581788518412
"159",2051,17.2555881218182,"Delayed Recognition",14.7616946789853,3.612,0.14452671362036
"160",2051,17.2555881218182,"Little and Late",15.6315090158422,1.82,0.0941190236177753
"161",2052,17.3555236963636,"Aggresive Action",0.854640391324556,28.159,0.950756865291042
"162",2052,17.3555236963636,"Little and Late",15.6736413512643,1.82,0.09690761134749
"163",2052,17.3555236963636,"Technical Challenges",11.9861941108802,18.008,0.309372951195269
"164",2052,17.3555236963636,"Modal Path",8.19920697340528,48.401,0.527573634950399
"165",2052,17.3555236963636,"Delayed Recognition",14.6610639945468,3.612,0.155250843993917
"166",2053,17.4554595436364,"Delayed Recognition",14.5486025466633,3.612,0.166529960996232
"167",2053,17.4554595436364,"Technical Challenges",11.8354093358114,18.008,0.321965181940677
"168",2053,17.4554595436364,"Modal Path",7.69817491926758,48.401,0.558981824567658
"169",2053,17.4554595436364,"Little and Late",15.7170046464758,1.82,0.0995937627889243
"170",2053,17.4554595436364,"Aggresive Action",0.704200771421426,28.159,0.959657276873117
"171",2054,17.5553951181818,"Modal Path",7.19307474613639,48.401,0.590264149697967
"172",2054,17.5553951181818,"Delayed Recognition",14.4238383340017,3.612,0.178381447019485
"173",2054,17.5553951181818,"Little and Late",15.7613705359329,1.82,0.102192207590409
"174",2054,17.5553951181818,"Aggresive Action",0.586035587407441,28.159,0.966617920960349
"175",2054,17.5553951181818,"Technical Challenges",11.6881174086445,18.008,0.33421507576669
"176",2055,17.6553309654545,"Little and Late",15.8056492627469,1.82,0.104766186843329
"177",2055,17.6553309654545,"Aggresive Action",0.494369933740807,28.159,0.97199882943525
"178",2055,17.6553309654545,"Delayed Recognition",14.288109582488,3.612,0.190719810891966
"179",2055,17.6553309654545,"Modal Path",6.69023629891409,48.401,0.621064237651246
"180",2055,17.6553309654545,"Technical Challenges",11.5436752855249,18.008,0.346164888774277
"181",2056,17.75526654,"Aggresive Action",0.423891988242244,28.159,0.976125844842302
"182",2056,17.75526654,"Modal Path",6.19566806147803,48.401,0.651051813414341
"183",2056,17.75526654,"Technical Challenges",11.402726008874,18.008,0.35778345071952
"184",2056,17.75526654,"Delayed Recognition",14.1398967926146,3.612,0.203622386588253
"185",2056,17.75526654,"Little and Late",15.8491491803103,1.82,0.107355040567568
"186",2057,17.8552023872727,"Little and Late",15.8926193454703,1.82,0.109916594571974
"187",2057,17.8552023872727,"Modal Path",5.7131392014077,48.401,0.680029434699657
"188",2057,17.8552023872727,"Technical Challenges",11.2652596992203,18.008,0.369076896756419
"189",2057,17.8552023872727,"Delayed Recognition",13.9805878591035,3.612,0.21700199438406
"190",2057,17.8552023872727,"Aggresive Action",0.369129467266554,28.159,0.979326503320418
"191",2058,17.9551379618182,"Modal Path",5.24783725697388,48.401,0.707725038474588
"192",2058,17.9551379618182,"Delayed Recognition",13.8075127805461,3.612,0.230999349049396
"193",2058,17.9551379618182,"Technical Challenges",11.130793522213,18.008,0.380077527341604
"194",2058,17.9551379618182,"Aggresive Action",0.326122089141392,28.159,0.981836837464859
"195",2058,17.9551379618182,"Little and Late",15.9357860532706,1.82,0.112466521440365
"196",2059,18.0550735363636,"Modal Path",4.80359654540283,48.401,0.733947550214725
"197",2059,18.0550735363636,"Technical Challenges",10.999371473503,18.008,0.390787777665384
"198",2059,18.0550735363636,"Aggresive Action",0.291457376290989,28.159,0.983857314360754
"199",2059,18.0550735363636,"Little and Late",15.978775122393,1.82,0.114998059121105
"200",2059,18.0550735363636,"Delayed Recognition",13.6203943595701,3.612,0.245619557730511
"201",2060,18.1550094545455,"Modal Path",4.38346030160369,48.401,0.758553675635448
"202",2060,18.1550094545455,"Technical Challenges",10.8712934543521,18.008,0.401195935393456
